GET / HTTP/1.1
Host: ide.aikido.dev
User-Agent: Mozilla/5.0 (CentOS; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36
Accept-Charset: utf-8
Accept-Encoding: gzip

HTTP/1.1 200 OK
Connection: close
Transfer-Encoding: chunked
Content-Security-Policy: default-src 'self' https://cdn.aikido.dev; script-src 'self' https://widget.intercom.io https://js.intercomcdn.com 'sha256-dAMs3/Yp2SSUrhzjwbwLmPPB0soj/thHemUrM4u00O8=' https://cdn.aikido.dev https://js-eu1.hs-scripts.com https://js-eu1.hs-banner.com https://js-eu1.hubspot.com https://js-eu1.hs-analytics.net 'sha256-1e5RR2OpHhuX2h0Bat19DsNTmqbo4M3T1pqfeTXCHaA='; img-src 'self' data: blob: https://site-admin-avatar-cdn.prod.public.atl-paas.net/avatars/ https://api.atlassian.com/ex/jira/ https://static.intercomassets.com https://avatar-management--avatars.us-west-2.prod.public.atl-paas.net/ https://aikido-production-staticfiles-public.s3.eu-west-1.amazonaws.com/flags/ https://public.linear.app/3e49ffe7-6d8a-4461-87e6-51db22880264/b56a87f8-51d0-4b41-804e-9df63b3cafe7 https://*.intercomcdn.com https://static.intercomassets.com https://js.intercomcdn.com https://avatars.githubusercontent.com https://cdn.aikido.dev https://secure.gravatar.com https://track-eu1.hubspot.com/; media-src https://media.securecodewarrior.com/ https://video-bundler.lambdatest.com/; style-src 'unsafe-inline' 'self' https://cdn.aikido.dev; font-src 'self' https://*.intercomcdn.com https://cdn.aikido.dev; frame-src 'self' https://vaultjs.apideck.com https://www.aikido.dev/signup-succesful https://www.aikido.dev/signup-started; connect-src 'self' https://o1405212.ingest.sentry.io/ https://*.intercom.io wss://*.intercom.io https://uploads.intercomcdn.com https://sockjs-eu.pusher.com wss://ws-eu.pusher.com https://cdn.aikido.dev https://cta-eu1.hubspot.com https://product.aikido.dev; prefetch-src 'self' https://cdn.aikido.dev/; object-src 'none'; frame-ancestors 'none'; form-action 'none'; base-uri 'self';
Content-Type: text/html; charset=UTF-8
Date: Wed, 10 Sep 2025 15:30:38 GMT
Referrer-Policy: no-referrer
Server: Apache
Strict-Transport-Security: max-age=63072000; includeSubDomains
Vary: Accept-Encoding
X-Content-Type-Options: nosniff
X-Frame-Options: SAMEORIGIN
X-Ua-Compatible: IE=Edge

122a1
<!DOCTYPE html>
<html lang="en">
  <head>
    <meta charset="UTF-8" />
    <meta name="viewport" content="width=device-width,initial-scale=1,maximum-scale=1,user-scalable=no" />
    <link rel="icon" href="https://cdn.aikido.dev/favicon.ico" />
      <svg width="70px" height="70px" stroke="#6551f3" viewBox="0 0 24 24" xmlns="http://www.w3.org/2000/svg">
        <g class="spinner">
          <circle cx="12" cy="12" r="9.5" fill="none" stroke-width="2"></circle>
        </g>
      </svg>
    </div>
    <!-- Scripts -->
  </body>
</html>

0




https://ide.aikido.dev:443
